round,time,val/loss,val/accuracy,val/macro_f1,val/auroc,val/eo_gap,val/fpr_gap,val/sp_gap,val/worst_group_f1,val/worst_group_accuracy,participating_clients,mgda/alphas,pcgrad/num_conflicts,cagrad/rho_used,cagrad/adjustment,duals/lambda_eo,duals/lambda_fpr,duals/lambda_sp,dfbd/avg_tilt,dfbd/eta,dfbd/tilt_std,selector/signal_max,selector/signal_mean,distill/loss,distill/steps,weights/mean,weights/std,weights/max,weights/min,privacy/sa_enabled,privacy/dp_enabled
1,1.1877212524414062,0.6952041557856968,0.47875,0.4719171023825467,0.49379377296997434,0.009601619318462484,5.503417798040577e-09,0.3246082101891225,0.0,0.42917547568710357,10,"[0.39591854507567426, 0.42364650792708874, 0.18043494699723697]",0,0.7,0.7973493433388882,0.0,0.0,0.0015230410499498248,0.6840672492980957,2.0,0.47177571058273315,0.6871464157104492,0.262834432625692,0.0,300,0.10000000894069672,0.051869411021471024,0.16432255506515503,0.030438436195254326,False,False
2,1.37196946144104,0.7123020206178937,0.45625,0.362346564642117,0.48216931116868705,0.00028011299864605377,5.503417798040577e-09,0.32000445248104276,0.0,0.3128964059196617,10,"[0.3623167729421015, 0.4124638347853121, 0.22521939227258547]",0,0.7,0.7480289854966061,0.0,0.0,0.00302306329831481,0.6501054167747498,2.0,0.4743046760559082,0.6795688090324402,0.26099521012169313,0.0,300,0.10000000149011612,0.06328297406435013,0.1953366994857788,0.02445625141263008,False,False
3,1.3296008110046387,0.7108847158295768,0.45625,0.43778020113897975,0.4831842451979752,0.02110177486625875,5.503417798040577e-09,0.3309213696036819,0.0,0.386892177589852,10,"[0.4150092978475545, 0.4008216883383979, 0.18416901381404743]",0,0.7,0.7012804716904628,3.0508874260704033e-05,0.0,0.004577670246362686,0.6889327764511108,2.0,0.47559505701065063,0.6950603300571442,0.2592855511355104,0.0,300,0.10000000149011612,0.044512491673231125,0.15357723832130432,0.0251524206250906,False,False
4,1.4697930812835693,0.6986934542655945,0.5325,0.5209918286841363,0.5041574471572391,0.004458450952462001,5.503417798040577e-09,0.31921778136400386,0.0,0.4709480122324159,10,"[0.42165833700308175, 0.41514849773452644, 0.16319316526239155]",0,0.7,0.6694798682722242,0.0,0.0,0.006073758937418461,0.7231276631355286,2.0,0.48089298605918884,0.7444187084054947,0.263272185398894,0.0,300,0.10000000149011612,0.05999189242720604,0.17673629522323608,0.01898968778550625,False,False
5,1.3752703666687012,0.7143487078802926,0.48375,0.43315851145778117,0.5245569907521228,0.0008870224065435917,5.503417798040577e-09,0.3177706033632038,0.0,0.38054968287526425,10,"[0.4611399666177775, 0.46782352623837037, 0.07103650714385155]",0,0.7,0.6670389478259842,0.0,0.0,0.007562612183392048,0.6508812308311462,2.0,0.4740355908870697,0.8055755008950234,0.26955593428004726,0.0,300,0.10000000149011612,0.0668165385723114,0.1975027322769165,0.01801237463951111,False,False
6,1.4626328945159912,0.7045955657958984,0.48625,0.4843153769061746,0.49645403483556183,0.0008870224065435917,5.503417798040577e-09,0.3177706033632038,0.0,0.4587737843551797,10,"[0.42888883298751207, 0.4336118681349216, 0.13749929887756612]",0,0.7,0.6654400398006052,0.0,0.0,0.009051465429365635,0.6525176167488098,2.0,0.4734802842140198,0.8872719924772741,0.27318307005439546,0.0,300,0.10000000894069672,0.0563400536775589,0.16069695353507996,0.02529875375330448,False,False
7,1.324380874633789,0.7085668189185006,0.48375,0.47285708587611186,0.5047563212738999,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.40380549682875266,10,"[0.482112921226635, 0.4835725857198913, 0.034314493053473685]",0,0.7,0.6636014338352877,0.0,0.0,0.010539007373154163,0.6828414797782898,2.0,0.47415459156036377,0.9875968638472225,0.2843262733523998,0.0,300,0.09999997913837433,0.0731545239686966,0.204839825630188,0.015651872381567955,False,False
8,1.3882408142089844,0.7034411685807365,0.5125,0.5122530781207986,0.5071139941121219,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.4820295983086681,10,"[0.4642788456916198, 0.4712371633691184, 0.06448399093926173]",0,0.7,0.6607580725375786,0.0,0.0,0.012026549316942692,0.6846413612365723,2.0,0.4696113169193268,1.0326216995190798,0.2916452166819148,0.0,300,0.10000000894069672,0.054726410657167435,0.1623517870903015,0.015116860158741474,False,False
9,1.519625186920166,0.7182341303144183,0.4575,0.4028577521859672,0.5166455484741318,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.3361522198731501,10,"[0.44476802303458923, 0.4428902283469253, 0.11234174861848467]",0,0.7,0.667749550360428,0.0,0.0,0.01351409126073122,0.6730186343193054,2.0,0.4683111310005188,1.0448951550249355,0.2927632329182074,0.0,300,0.10000000149011612,0.06285194307565689,0.18024583160877228,0.015791337937116623,False,False
10,1.3141694068908691,0.6965156708444867,0.5225,0.45584045584045585,0.49731137041309703,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.382262996941896,10,"[0.4384636070492206, 0.45459955357607634, 0.10693683937470186]",0,0.7,0.6672510142957156,0.0,0.0,0.015001633204519749,0.7550317645072937,2.0,0.48323461413383484,1.0746707371405448,0.296355767896948,0.0,300,0.10000000894069672,0.07345530390739441,0.21787868440151215,0.019225427880883217,False,False
11,1.3276827335357666,0.6944449458803449,0.52625,0.4745224861741528,0.5199046844563799,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.40978593272171254,10,"[0.45830840045342347, 0.4591475538977994, 0.0825440456487772]",0,0.7,0.6657325922830709,0.0,0.0,0.016489174216985703,0.6502389907836914,2.0,0.4742582440376282,1.0917596078692393,0.29772764207214536,0.0,300,0.10000000894069672,0.05803590640425682,0.16134271025657654,0.014317276887595654,False,False
12,1.3357806205749512,0.6961863722120013,0.53625,0.4688380833072346,0.5201379301649741,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.3547400611620795,10,"[0.46418530028698024, 0.4607403446590635, 0.07507435505395628]",0,0.7,0.661446921369695,0.0,0.0,0.01797671616077423,0.7436085939407349,2.0,0.5202634334564209,1.110749716113077,0.300390356916005,0.0,300,0.10000000149011612,0.0575396791100502,0.18678206205368042,0.013917217031121254,False,False
13,1.5441441535949707,0.6951909746442523,0.5375,0.4996619337390128,0.5179567675927151,0.006637100180441724,5.503417798040577e-09,0.32092718307048357,0.0,0.4036697247706422,10,"[0.4438924125211076, 0.43227823500019613, 0.12382935247869556]",0,0.7,0.6642807980975451,0.0,0.0,0.019481351599097252,0.812885582447052,2.0,0.5103989243507385,1.1062763465792536,0.30028568494694396,0.0,300,0.10000000149011612,0.043944310396909714,0.15130475163459778,0.0172707661986351,False,False
14,1.5483334064483643,0.808574983051845,0.45375,0.3121238177128117,0.5229179668538937,0.0026844061393747065,5.503417798040577e-09,0.31632342536240377,0.0,0.2959830866807611,10,"[0.4258385019562853, 0.4063190466413165, 0.16784245140239756]",0,0.7,0.6683365494986282,0.0,0.0,0.020962968468666077,0.8034674525260925,2.0,0.5325629711151123,1.0949649107471644,0.29923081557508113,0.0,300,0.10000000894069672,0.07740851491689682,0.22533665597438812,0.017503732815384865,False,False
15,1.3528773784637451,0.8870076196534293,0.45375,0.3121238177128117,0.5122264878869831,0.0012916268214362425,5.503417798040577e-09,0.3160612016567242,0.0,0.2959830866807611,10,"[0.4614173663041066, 0.46572228928709364, 0.07286034440879958]",0,0.7,0.6618368648241821,0.0,0.0,0.022443274036049843,0.7309454679489136,2.0,0.46685346961021423,1.1463647915138786,0.2995618047858809,0.0,300,0.10000000149011612,0.0655645951628685,0.2105191946029663,0.01952524110674858,False,False
16,1.4509363174438477,0.7836090241159711,0.45375,0.3121238177128117,0.5165383815269399,0.004458450952462001,5.503417798040577e-09,0.31921778136400386,0.0,0.2959830866807611,10,"[0.45480734567411335, 0.41555516057643793, 0.1296374937494483]",0,0.7,0.6694705306201186,0.0,0.0,0.023939363658428192,0.6551245450973511,2.0,0.47281429171562195,1.190411210883914,0.30059432438954337,0.0,300,0.10000000149011612,0.06672931462526321,0.22048762440681458,0.022433631122112274,False,False
17,1.485607624053955,0.7329709444727216,0.45875,0.3297200652478043,0.502297785426556,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.3107822410147992,10,"[0.400734582762923, 0.423564461407127, 0.17570095582994996]",0,0.7,0.662365760717848,0.0,0.0,0.02542690560221672,0.6569560766220093,2.0,0.4722309708595276,1.2488362477087307,0.30422836853799246,0.0,300,0.10000000149011612,0.06485296040773392,0.1835428774356842,0.020762797445058823,False,False
18,1.341149091720581,0.7273180569921222,0.46,0.3524743125660454,0.4870044316684633,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.32346723044397463,10,"[0.42342155960310124, 0.4071749270511563, 0.1694035133457424]",0,0.7,0.6713184815462553,0.0,0.0,0.02691444754600525,0.650092601776123,2.0,0.47430911660194397,1.294421648549735,0.3084618028028094,0.0,300,0.10000000149011612,0.06516332924365997,0.18391093611717224,0.017647696658968925,False,False
19,1.3271703720092773,0.7280774712562561,0.46125,0.35476023391812866,0.4949158739464543,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.3192389006342495,10,"[0.3912436327383816, 0.40275749272239386, 0.2059988745392223]",0,0.7,0.6648664211113869,0.0,0.0,0.028401989489793777,0.6832062005996704,2.0,0.4707884192466736,1.3220776186892684,0.3117158744901943,0.0,300,0.09999998658895493,0.0632280707359314,0.18258661031723022,0.022074105218052864,False,False
20,1.4112565517425537,0.8658161503928048,0.45375,0.3121238177128117,0.5033379352081245,0.0022798017244821667,5.503417798040577e-09,0.31750837965752426,0.0,0.2959830866807611,10,"[0.4541997017407178, 0.44967214081253704, 0.09612815744674397]",0,0.7,0.6634107835559336,0.0,0.0,0.029889531433582306,0.781623125076294,2.0,0.5587500333786011,1.3503260316708054,0.313884524490514,0.0,300,0.10000000149011612,0.07153619825839996,0.19661372900009155,0.014907614327967167,False,False
